gene,Plate,Row,Column,Unnamed: 4,Phenotypes.GenerationTimeWhen,Phenotypes.Monotonicity,CurvePhaseMetaPhenotypes.InitialLagAlternativeModel,Phenotypes.GenerationTimePopulationSize,CurvePhaseMetaPhenotypes.ModalitiesAlternativeModel,Phenotypes.ResidualGrowthAsPopulationDoublings,CurvePhaseMetaPhenotypes.MajorImpulseAveragePopulationDoublingTime,Phenotypes.ExperimentLowPoint,CurvePhaseMetaPhenotypes.InitialLag,CurvePhaseMetaPhenotypes.FirstMinorImpulseYieldContribution,CurvePhaseMetaPhenotypes.TimeBeforeMajorGrowth,Phenotypes.ResidualGrowth,Phenotypes.ExperimentEndAverage,CurvePhaseMetaPhenotypes.InitialAccelerationAsymptoteIntersect,Phenotypes.ExperimentPopulationDoublings,CurvePhaseMetaPhenotypes.Collapses,CurvePhaseMetaPhenotypes.InitialAccelerationAsymptoteAngle,CurvePhaseMetaPhenotypes.FirstMinorImpulseAveragePopulationDoublingTime,CurvePhaseMetaPhenotypes.MajorImpulseYieldContribution,Phenotypes.ColonySize48h,Phenotypes.ChapmanRichardsParamXtra,Phenotypes.ExperimentLowPointWhen,Phenotypes.GenerationTimeStErrOfEstimate,Phenotypes.GenerationTime,Phenotypes.ExperimentGrowthYield,Phenotypes.InitialValue,Phenotypes.ExperimentBaseLine,Phenotypes.GrowthLag,CurvePhaseMetaPhenotypes.Modalities,CurvePhaseMetaPhenotypes.MajorImpulseFlankAsymmetry,Phenotypes.ChapmanRichardsParam2,Phenotypes.ChapmanRichardsParam3,Phenotypes.ChapmanRichardsParam1,Phenotypes.ChapmanRichardsParam4,CurvePhaseMetaPhenotypes.FinalRetardationAsymptoteAngle,Phenotypes.ChapmanRichardsFit,CurvePhaseMetaPhenotypes.FinalRetardationAsymptoteIntersect,k,kt2,log10n2,kt2b,log10n1,popt0
HA5 32-fold,1,4,23,,9.179088833,0.881944444,5.723008265,63701.3714,3,3.756501979,0.756306568,2722.227547,UndecidedProblem,1.265381469,11.91796493,797230.0462,860931.4176,0.782076767,7.740222846,0,2.460821865,2.240750222,3.313164217,860752.5526,11.70006971,1.845573139,0.012775951,0.648842582,856904.9027,4111.159872,4026.514867,0.441254901,3,UndecidedProblem,14.53825261,-0.772084603,2.076297624,3.727376714,2.875742083,0.998930906,0.285720028,1.06805567209,9.80377789272,4.80414878218,4.25695957131,0.547189210871,3.52524423362
HA5 64-fold,1,4,24,,8.511040639,0.868055556,7.129503399,36226.11686,3,4.158924544,0.937094286,13015.44899,7.237188246,1.261535379,7.237188246,610890.9012,647117.0181,0.746018189,5.635729632,0,2.556712914,1.176384041,1.630657215,646811.5078,13.87324242,0.177311222,0.045022112,0.756201186,634101.5691,12788.61477,13015.44899,0.196885514,3,UndecidedProblem,38.47676588,-0.763053817,1.68640601,4.302290914,2.611458342,0.999302537,0.207737365,0.916422789107,7.79971160059,4.55902178375,3.38676144186,1.1722603419,14.8682666738
HA5 64-fold,1,4,25,,8.511040639,0.875,6.493790559,14994.29149,1,5.71554021,0.668429701,1843.758289,UndecidedProblem,UndecidedProblem,12.2470409,772912.7722,787907.0637,0.596015963,8.739232123,0,2.368737677,UndecidedProblem,3.085175154,787691.5567,11.52668413,0.177311222,0.005513094,0.634681865,786063.3054,1780.346348,1843.758289,0.331388957,1,0.962003728,15.27375385,-0.745513936,2.078099295,4.247690334,2.278734477,0.996527505,0.274962547,1.09188561737,9.29308286259,4.17592594931,4.0352074957,0.140718453609,1.38266972498
HA5 64-fold,1,4,26,,8.179155333,0.826388889,6.343266601,18026.92387,1,5.196832711,0.713953143,2989.879187,UndecidedProblem,UndecidedProblem,11.81810222,643159.8432,661186.7671,0.546276915,7.601850479,0,2.317413223,UndecidedProblem,3.126503313,660811.9394,11.86176877,5.346070972,0.038661622,0.632484828,657783.1622,3287.81785,3403.60487,0.264676234,1,1.002658947,27.95570809,-0.700203527,2.000799942,4.259977011,2.323575101,0.997328452,0.276838787,1.09567845634,8.96172428941,4.25592162466,3.89132622206,0.364595402595,2.31523672421
HA5 64-fold,1,4,27,,8.179155333,0.854166667,6.5343108,14265.08726,2,5.890597568,0.714730852,2932.046969,UndecidedProblem,1.931383167,12.90417236,832028.3888,846293.476,0.585327362,7.741717693,0,2.398464374,0.848033089,2.458782988,846241.4723,11.85558803,4.510389417,0.010612547,0.669239321,842339.5208,3871.608235,3953.955248,0.217351474,2,0,41.72584105,-0.76696192,2.050306974,4.109166706,2.413550176,0.997890804,0.221454761,1.03550400919,8.46954813907,4.15427443259,3.6776153448,0.476659087796,2.9968091621
HA5 128-fold,1,4,28,,8.179155333,0.784722222,6.965174099,3442.17241,1,7.183615642,0.529925866,705.8919812,8.718890635,UndecidedProblem,8.718890635,496956.7948,500398.9672,0.601493134,7.731818937,0,2.340751581,UndecidedProblem,3.941120068,500355.6012,10.30154011,5.678955056,0.032518225,0.489125473,498044.9644,2318.045564,2354.002846,0.054257738,1,0.931933081,21.93533489,-0.633797291,2.138687153,4.8957939,2.181423832,0.98791198,0.228282906,1.41681437229,11.588344829,3.53683261929,5.03184751585,-1.49501489656,0.0319878538755
HA5 128-fold,1,4,29,,4.845858389,0.895833333,3.516846918,8066.701632,3,6.598174147,0.844116374,2752.849402,UndecidedProblem,1.491235065,12.60421065,773460.9139,781527.6155,0.523140955,7.525161237,0,2.567888255,1.805405172,2.280614106,781301.9062,11.60937348,2.678047194,0.016835516,0.778265914,777284.8886,4199.042747,4242.726865,0.130475098,3,UndecidedProblem,25.68482201,-1.266176065,2.078293571,1.58042001,2.664676223,0.995358482,0.331585731,0.890441155823,4.31495174486,3.90669599373,1.87362212108,2.03307387264,107.913026457
HA5 128-fold,1,4,30,,9.011071639,0.868055556,6.65690209,8311.734229,2,5.930733856,0.586417122,529.1048448,UndecidedProblem,1.511986613,12.40698298,498702.8303,507014.5646,0.244099034,8.375083449,0,2.706146095,0.518705023,2.836836456,506872.9249,9.754060188,3.00994825,0.016522382,0.496611089,505487.4589,1557.735439,1527.10571,0.21316857,2,0,0.106570791,-0.723492139,2.209869171,5.035654757,2.275840606,0.995159119,0.233401601,1.39545816706,12.5745735126,3.91969164803,5.46008402633,-1.5403923783,0.0288142700231
HA5 128-fold,1,4,31,,2.345529417,0.944444444,UndecidedProblem,2684.897494,UndecidedProblem,8.241510961,1.735099163,1860.403983,UndecidedProblem,1.583723651,11.17762743,809901.8188,812586.7163,UndecidedProblem,8.077617576,0,UndecidedProblem,1.231921631,2.354818684,812829.795,11.055891,1.510040889,0.021524573,1.027724287,809578.8084,3130.37233,3007.907901,UndecidedProblem,4,UndecidedProblem,47.13013364,-1.511257492,2.174781375,0.759890744,2.695348774,0.997822259,0.317878861,0.674305364548,1.58160306859,3.42892770954,0.68675773712,2.74216997242,552.293551402
HA5 256-fold,1,4,32,,10.18306933,0.972222222,7.00843688,25112.35709,1,4.512428549,0.736961175,1270.718783,UndecidedProblem,UndecidedProblem,13.45154006,548031.741,573144.0981,0.878279507,8.817109303,0,2.468194472,UndecidedProblem,3.533402999,573174.4801,11.25257801,0.177311222,0.022265892,0.690021545,571873.3793,1273.570663,1270.718783,0.504737869,1,0.954201732,-8.330435054,-0.801368448,2.062566889,12.695835,2.355155441,0.995485662,0.230420976,1.00431646667,10.2270242094,4.39988747827,4.44073999538,-0.0408525171068,0.910222324292
HA5 256-fold,1,4,33,,5.678955056,1.0,2.72698407,21221.60983,4,5.391264506,0.973465685,2564.973686,UndecidedProblem,1.393765221,10.73953738,869435.7404,890657.3502,0.668248837,8.439782676,0,2.655022916,2.09137824,2.589797048,890677.6831,11.62006293,0.177311222,0.012717867,0.8833217,888092.3765,2353.527739,2564.973686,0.459041725,4,UndecidedProblem,-11.74786778,-1.400165503,2.115364302,13.00477081,2.749902648,0.997140763,0.33412261,0.784538634113,4.45535964282,4.32677832555,1.93458951056,2.39218881499,246.711171195
HA5 256-fold,1,4,34,,10.51502822,0.902777778,7.314387713,30751.61813,1,4.184074756,0.723637639,1392.461838,UndecidedProblem,UndecidedProblem,13.49287768,528233.1562,558984.7743,-0.047970556,7.864263691,0,2.908549753,UndecidedProblem,4.209828053,559026.7277,10.96041787,3.00994825,0.030709824,0.687907089,556585.827,2334.604717,2398.947335,0.432497769,1,0.950104318,-5.062069007,-0.76632696,2.090882936,9.621874647,2.351780227,0.997798449,0.238364211,1.00740348672,10.5928760918,4.487867973,4.59959882406,-0.111730851059,0.773159593292
HA5 256-fold,1,4,35,,5.346070972,0.930555556,2.857774135,18223.20837,3,5.688057044,1.098531516,3799.946189,UndecidedProblem,2.225376722,15.34048504,921285.1074,939508.3158,0.315658343,7.349830069,0,2.655218188,1.978286765,2.291239864,938983.1802,12.12297739,1.345317167,0.010144095,0.981346044,933748.8617,5978.974103,5759.454008,0.283056132,3,UndecidedProblem,18.94702585,-1.492366288,2.07250332,1.044732027,2.814854762,0.99830958,0.322153772,0.706172918551,3.77525054108,4.26062484106,1.63927509382,2.62134974724,418.166990485
HA5 512-fold,1,4,36,,10.85017486,0.930555556,7.317277737,28635.23212,2,4.299185285,0.897268867,1757.576435,UndecidedProblem,1.587926733,14.75161042,535112.017,563747.2491,0.73648638,8.222724426,0,2.436352133,0.972225672,2.679681787,563465.2478,11.21012732,0.677804139,0.032244343,0.694916612,561860.1368,1918.023864,1887.112266,0.464592817,2,0,25.46635812,-0.846133806,2.067321867,4.366321308,2.445572353,0.9985418,0.244026716,0.997241953974,10.8202495783,4.4569007079,4.69832808439,-0.241427376492,0.573551768891
HA5 512-fold,1,4,37,,5.010367222,0.993055556,2.580914682,14244.7921,2,5.862366675,1.078765023,2990.677641,UndecidedProblem,2.445440132,11.21698958,814468.5481,828713.3402,0.508106686,8.114256922,0,2.750899,2.29345054,2.466781667,829721.8161,11.61592324,0.177311222,0.011666912,1.005039473,825722.6626,2987.803435,2990.677641,0.388301896,2,UndecidedProblem,22.38477941,-1.699070742,2.128638702,0.455321313,2.850949282,0.998240944,0.298936918,0.689525156591,3.45477424333,4.15365611518,1.50011908091,2.65353703427,450.336381888
HA5 512-fold,1,4,38,,10.85017486,0.8125,8.197622631,26535.27125,1,4.353319158,0.867740324,3228.711364,UndecidedProblem,UndecidedProblem,14.56386272,515844.1194,542379.3907,0.477748959,7.315530527,0,2.421445293,UndecidedProblem,3.130069846,542377.5448,11.86857278,6.346647194,0.013492768,0.811785816,538974.4539,3364.960115,3404.936805,0.411593341,1,0.999087362,34.84349951,-0.824933958,1.969410531,4.654945321,2.419235389,0.998935065,0.262215785,0.85367345221,9.26250622982,4.42382353145,4.02193062519,0.401892906258,2.52285857788
HA5 512-fold,1,4,39,,5.678955056,0.902777778,UndecidedProblem,33914.58464,2,4.72089558,2.633658925,10787.62942,UndecidedProblem,2.015399503,UndecidedProblem,860456.3531,894370.9378,0.5402659,6.236199264,0,2.566737884,1.179137172,2.021653758,894933.3015,13.33866413,2.345529417,0.004745723,1.06137005,882506.8421,11861.19181,11864.0957,0.279288115,2,0,24.83320256,-1.505420877,1.880952563,1.145001531,2.807689063,0.996980041,0.315503539,0.652929673303,3.70795826942,4.53038650253,1.61005569666,2.92033080586,832.397574115
HA5 1024-fold,1,4,40,,6.846513861,0.861111111,6.343784299,538.3098557,3,9.696092748,0.781156653,214.2409232,UndecidedProblem,1.717407669,15.27118669,445988.037,446526.3468,0.025782049,10.02397204,0,2.874341274,0.395137897,3.601336429,446526.8201,8.126436509,2.178148639,0.239153408,0.395137897,446097.4717,436.1044709,428.8750971,0.030956718,3,0,56.97130757,-1.135031137,2.383629235,3.015463875,2.450894465,0.997308556,0.265052808,1.75381811074,12.0075400049,2.73103233121,5.21386886882,-2.4828365376,0.00328975429348
HA5 1024-fold,1,4,41,,5.178466667,0.965277778,0.104498204,12998.01924,2,6.077490596,2.083557008,3422.368682,UndecidedProblem,2.010744177,UndecidedProblem,864778.8719,877776.8912,0.423935334,7.719201415,0,2.755243197,1.25508017,3.14721589,878207.7821,11.87207269,0.845140528,0.001255003,1.129498907,873611.3352,4288.796272,4165.555974,0.32053041,2,0,2.4540015,-1.709556463,2.120842652,0.844471222,2.758438785,0.998606873,0.277045756,0.613546410453,3.17722963519,4.11387717549,1.37960470481,2.73427247067,542.341041355
HA5 1024-fold,1,4,42,,10.01507008,0.902777778,8.635172958,5464.018996,2,6.44386419,0.871539218,1672.058109,8.9399195,1.768759655,9.042729105,470209.1002,475673.1192,0.78989445,8.152201703,0,2.540032585,0.873496918,2.664391121,475860.7244,11.0685029,0.177311222,0.004922673,0.734884798,474001.0611,1660.015795,1672.058109,0.220132486,2,0,-5.263293871,-0.882896157,2.054142469,9.976114989,2.437784526,0.999272221,0.23415824,0.943004947015,9.44426063014,3.73751220053,4.10085133745,-0.363339136919,0.433172485519
HA5 1024-fold,1,4,43,,5.678955056,0.958333333,1.038797459,16868.3001,2,5.653020502,2.212348099,5302.910919,3.784410957,2.027513512,1.490449807,831921.3121,848789.6122,0.502867839,7.322478676,0,2.631651978,1.248452462,3.024339889,849113.7626,12.37544878,0.177311222,0.009412924,1.151328355,843486.7013,5244.336381,5302.910919,0.331893916,2,0,28.77703864,-1.675971301,2.039727293,0.995091444,2.827668101,0.998312314,0.339754086,0.601913430682,3.41823932045,4.22707131884,1.48425502408,2.74281629477,553.116093315
HA5 2048-fold,1,4,44,,12.02268531,0.826388889,8.665631792,25732.20212,2,4.245824327,0.82659092,1399.456175,8.585840658,1.430316805,7.803809547,462467.4129,488199.615,-0.527526883,7.963792801,0,2.982666163,0.965808882,3.023248991,489175.9346,10.73062783,1.345317167,0.035300235,0.651709768,486244.1191,1985.260311,1955.495947,0.414615904,2,0,25.11527194,-0.859544718,2.088520556,4.783408148,2.506327004,0.999127894,0.259929422,1.06335677939,12.7844039309,4.41047695402,5.55119580152,-1.14071884751,0.0723237860027
HA5 2048-fold,1,4,45,,9.515039361,0.777777778,8.537401364,2408.06165,1,7.884206215,0.646303949,847.776877,UndecidedProblem,UndecidedProblem,UndecidedProblem,566510.5795,568918.6412,-0.117870582,8.4425503,0,3.040482961,UndecidedProblem,4.503471302,569935.9069,10.74372201,8.011009639,0.01674362,0.599206484,567283.3719,1586.832295,1635.269301,0.065426006,1,0.961419862,23.78632939,-0.712104633,2.095856849,5.548007085,2.29889361,0.990278812,0.248573433,1.15652954116,11.0044241063,3.38166760132,4.77829965536,-1.39663205404,0.04012064866
HA5 2048-fold,1,4,46,,12.186565,0.75,9.217626164,17750.51629,2,4.917691972,0.981543535,2212.799622,9.965416315,1.399781152,9.965416315,518766.8481,536517.3644,0.6140742,7.887218974,0,2.474909869,1.192904356,2.774632826,523601.2397,14.57153515,6.846513861,0.010857727,0.792765737,534251.185,2238.214085,2266.179408,0.40327057,2,UndecidedProblem,7.356115607,-1.568999711,2.229306547,8.421420667,2.615385153,-6.97e+18,0.288467273,0.874154832451,10.6529446857,4.24921098943,4.62568158303,-0.376470593607,0.420270983566
HA5 2048-fold,1,4,47,,5.678955056,0.944444444,3.341618018,8682.945814,4,6.946944362,1.69535713,3634.553457,UndecidedProblem,1.616924885,UndecidedProblem,1062603.776,1071286.722,0.408843259,8.203350818,0,2.573710072,1.410685495,2.657094739,1073813.772,11.97778457,0.177311222,0.014592842,1.355158197,1067652.168,3634.876033,3634.553457,0.295102141,4,UndecidedProblem,15.41538629,-1.628346323,2.138168554,1.42917499,2.790212424,0.999188755,0.282231887,0.511379410562,2.90410068914,3.93866709081,1.26100768091,2.6776594099,476.05749814
HA5 undiluted,1,5,0,,5.178466667,0.833333333,3.189981644,37116.07729,1,4.708415633,0.824333653,7029.235944,UndecidedProblem,UndecidedProblem,8.9498978,933251.7924,970367.8697,0.638653067,7.054674586,0,2.382621589,UndecidedProblem,3.716009085,976864.1979,12.75835062,1.345317167,0.014239878,0.762256245,963068.796,7370.0442,7299.073683,0.309489436,1,1.009121954,17.08515025,-0.850301359,1.966501552,2.106803704,2.404355754,0.99879604,0.225073668,0.909143092688,4.70796720102,4.56956207042,2.0442758146,2.52528625582,335.186297168
HA5 control,1,5,1,,3.845753861,0.979166667,1.120145232,26207.60495,2,5.571588813,0.855471309,2896.689141,UndecidedProblem,1.855153309,UndecidedProblem,1220150.063,1246357.668,0.896117208,8.722989212,0,2.691342377,0.891177423,2.854125258,1246896.137,11.46530531,0.509624889,0.007536254,0.688578652,1243408.08,2977.667415,2949.587508,0.372946101,2,0,18.75966782,-1.071721859,2.151186382,0.693835585,2.500649295,0.998154916,0.147779407,1.00642097745,3.87044735984,4.41842733363,1.6806110985,2.73781623514,546.784550674
HA5 undiluted,1,5,2,,4.845858389,0.951388889,3.632378441,20563.18154,2,5.519875922,0.64452269,5651.754215,UndecidedProblem,1.834634589,8.255157109,922929.4971,943492.6787,0.576639075,7.383168786,0,2.281145294,0.904680981,2.20938781,943493.1644,12.48914784,0.177311222,0.019230465,0.589536441,937840.9244,5652.299994,5651.754215,0.193820545,2,UndecidedProblem,43.90281372,-0.762991381,1.971571192,2.426461403,2.407694452,0.997032643,0.169735636,1.17549985345,5.69630582612,4.31309030966,2.47342849593,1.83966181373,69.1292450007
HA5 control,1,5,3,,3.510059417,0.986111111,1.900334595,16869.39105,1,6.125874609,0.623436996,2830.843685,UndecidedProblem,UndecidedProblem,7.157092312,1161201.467,1178070.858,0.73687466,8.700978513,0,2.593549224,UndecidedProblem,3.071868499,1179021.418,11.44893264,0.177311222,0.016427096,0.554812998,1175240.014,2855.413279,2830.843685,0.249179964,1,0.869507343,22.23783754,-0.940578274,2.14646081,1.052241359,2.255110093,0.998144518,0.173143209,1.2490695108,4.38430819889,4.22709940574,1.90373781975,2.32336158599,210.553073827
HA5 2-fold,1,5,4,,5.346070972,0.916666667,3.918219393,18400.34677,1,5.362762854,0.625998526,3761.723545,UndecidedProblem,UndecidedProblem,8.586245698,738743.6555,757144.0023,0.601657118,7.653030077,0,2.310666112,UndecidedProblem,2.459888942,756897.1691,12.01554484,0.177311222,0.021170265,0.554973038,753382.2788,3733.778382,3761.723545,0.222748604,1,0.993354082,24.39572352,-0.751842679,2.005334743,2.627931596,3.137451602,0.998476547,6.831184814,1.24870931117,6.67568860092,4.26482600773,2.89869240162,1.36613360611,23.2345147175
HA5 control,1,5,5,,3.845753861,0.958333333,2.136623758,23665.35384,2,5.592194253,0.646527385,3750.194024,UndecidedProblem,1.131068976,7.350607219,1117980.001,1141645.355,0.836214575,8.249933602,0,2.764760449,0.884763947,2.695850858,1141552.717,11.99934173,0.177311222,0.019874118,0.597434037,1137895.161,3721.713643,3750.194024,0.275855793,2,UndecidedProblem,35.97247222,-0.919288264,2.079906305,1.254045605,2.428377171,0.998041344,0.190612007,1.1599606937,4.46092331641,4.37411300234,1.93700534799,2.43710765436,273.594683783
HA5 2-fold,1,5,6,,5.678955056,0.930555556,3.79748672,27692.55746,1,4.931094472,0.73718087,4660.099595,UndecidedProblem,UndecidedProblem,9.289527194,817139.5545,844832.1119,0.509469631,7.502160074,0,2.366038713,UndecidedProblem,2.57336432,844452.9502,12.44317092,0.177311222,0.015200419,0.646952285,840172.0123,4507.730017,4660.099595,0.288518341,1,0.980422471,35.78598497,-0.803211276,1.970169186,2.534407883,2.319717521,0.998632547,0.212194853,1.07117636968,6.08316246044,4.44236306551,2.64140792898,1.80095513653,63.2346525374
HA5 control,1,5,7,,3.678288528,1.0,2.098326696,20474.41083,1,5.899496972,0.588549539,3175.394682,UndecidedProblem,UndecidedProblem,7.03179125,1201710.623,1222185.034,0.739191811,8.588311083,0,2.678470603,UndecidedProblem,2.631541317,1222543.595,11.71490724,0.177311222,0.014100967,0.514788353,1219009.639,3096.395343,3175.394682,0.241714665,1,0.835206377,18.71473643,-0.928357963,2.126288118,1.142899002,2.237075727,0.998079642,0.197038525,1.34618430266,4.95165427704,4.31121141339,2.15008870041,2.16112271298,144.918127213
HA5 4-fold,1,5,8,,5.346070972,0.923611111,4.168164292,9425.423503,1,6.33167128,0.636812207,2639.679289,UndecidedProblem,UndecidedProblem,9.25416055,749718.0294,759143.4529,0.5049068,8.061096832,0,2.196174424,UndecidedProblem,3.032797913,759165.1571,11.49948258,2.845433861,0.061305287,0.565548659,756301.009,2772.032656,2842.44393,0.173624678,1,1.029722286,21.52754585,-0.748895885,2.070983027,2.821709247,2.261449748,0.999026767,0.225574165,1.22535875379,6.55085486392,3.97430087303,2.84448756575,1.12981330728,13.4838312061
HA5 control,1,5,9,,3.510059417,0.965277778,2.188228768,19734.48505,1,5.947196532,0.690796532,5186.966427,UndecidedProblem,UndecidedProblem,7.481888747,1197881.51,1217615.995,0.742605967,7.874952469,0,2.408336031,UndecidedProblem,3.555854999,1218506.231,12.23807414,0.177311222,0.01866984,0.647465808,1212429.029,5179.694416,5186.966427,0.218912848,1,0.94194616,23.0431816,-0.893341524,2.059883646,1.342618011,2.268522877,0.998062954,0.175360756,1.07032679014,3.75691062899,4.29522579844,1.63131160616,2.66391419228,461.226436628
HA5 4-fold,1,5,10,,6.179220528,0.881944444,3.60898559,21108.40859,UndecidedProblem,5.229036635,0.704475595,1704.190784,UndecidedProblem,1.578615417,12.36238054,770576.5028,791684.9114,UndecidedProblem,7.967184599,0,UndecidedProblem,1.136509659,2.712920328,791395.6709,11.17270961,2.345529417,0.018786729,0.587029135,788521.2439,3209.35372,3163.667423,0.279132992,3,UndecidedProblem,23.82883885,-0.860174746,2.124003887,2.416616672,2.367188427,0.997553942,0.20157389,1.18052062271,7.29469726559,4.32445549211,3.16747601632,1.15697947579,14.3542159554
HA5 control,1,5,11,,5.178466667,0.930555556,2.354092253,103362.9277,1,3.63872629,0.843845873,10172.84678,2.470664103,UndecidedProblem,2.470664103,1184087.634,1287450.562,0.69511395,6.983649762,0,2.444664932,UndecidedProblem,3.881703109,1288705.612,13.20741865,0.177311222,0.014535192,0.799894623,1277277.715,10123.08597,10172.84678,0.456203469,1,1.002525112,27.72256622,-0.931531911,1.941760203,1.436006342,2.450837985,0.99789698,0.191460953,0.866364118565,4.48643770947,5.01436480199,1.9480841118,3.06628069019,1164.87866244
HA5 8-fold,1,5,12,,6.511028222,0.868055556,4.59140356,24065.30242,2,4.975587676,0.581941339,2450.551209,UndecidedProblem,0.701315033,9.380367603,733103.0617,757168.3641,0.455137627,7.588811462,0,2.311390764,0.970095997,1.893784374,757322.6058,11.60450167,2.345529417,0.08561945,0.50954637,753235.2859,3976.347353,3933.078173,0.232894717,2,UndecidedProblem,-0.470902908,-0.815053333,2.064338989,3.72946188,2.391155357,0.99811921,0.256083423,1.36003323898,8.85521480184,4.38139132367,3.84507807288,0.536313250793,3.43805841036
HA5 control,1,5,13,,3.178060528,0.944444444,1.825691195,13128.06319,1,6.57933132,0.609853494,2749.544447,UndecidedProblem,UndecidedProblem,7.072852117,1242256.364,1255384.428,0.331591453,8.545256709,0,2.370645527,UndecidedProblem,3.341099115,1256364.834,11.39527607,1.177710472,0.068030218,0.519632498,1252023.972,3431.869899,3360.455487,0.180925391,1,0.935280464,35.15616573,-0.894432644,2.16691866,1.165554592,2.217218449,0.997948115,0.225751621,1.33363483359,4.23837222341,4.11820065846,1.84037004924,2.27783060922,189.596628057
HA5 8-fold,1,5,14,,6.679198194,0.909722222,4.536719179,17155.51737,UndecidedProblem,5.507661394,0.588421316,1381.354073,UndecidedProblem,0.864120654,18.70454519,763348.4328,780503.9502,UndecidedProblem,8.55639469,0,UndecidedProblem,2.214387842,3.175302816,780530.1327,10.79471245,1.510040889,0.04043854,0.508270997,778430.7385,2115.413411,2073.21169,0.269444917,3,UndecidedProblem,-7.686630857,-0.817238141,2.166335551,10.53815559,2.261708251,0.998276783,0.232171876,1.36344588633,9.10672530159,4.23440381989,3.95428801632,0.280115803568,1.90596887218
HA5 control,1,5,15,,2.845433861,0.909722222,1.6958204,10247.04978,1,7.012709345,0.650744189,3079.310519,UndecidedProblem,UndecidedProblem,7.345912656,1312981.035,1323228.084,0.461487394,8.427757554,0,2.528850359,UndecidedProblem,4.163655726,1323283.948,11.54388835,1.177710472,0.029708193,0.588806762,1319385.469,3951.338755,3842.615143,0.149264105,1,0.887994086,27.23337626,-0.921801575,2.159231189,1.076311922,2.245604163,0.997740568,0.196883225,1.17695659208,3.34895214005,4.01059884601,1.45416940514,2.55642944086,360.105239914
HA5 16-fold,1,5,16,,7.510941583,0.895833333,5.081167866,30853.74437,1,4.502890433,0.756949276,3285.02907,4.241778738,UndecidedProblem,4.241778738,668686.9189,699540.6633,0.209502717,7.551706095,0,2.82181459,UndecidedProblem,2.466921061,699816.151,12.07678514,0.845140528,0.033559,0.655963735,695812.2598,3828.115356,3728.403538,0.344939555,1,0.954985637,-8.869913094,-0.789866896,1.987519754,12.16989454,2.325016632,0.998207753,0.243770478,1.05646084231,7.93501567128,4.48930787698,3.44551266665,1.04379521033,11.0610208337
HA5 control,1,5,17,,3.178060528,0.944444444,1.93221787,13966.1172,1,6.581752183,0.661619505,3787.853874,UndecidedProblem,UndecidedProblem,7.36079647,1323800.991,1337767.108,0.747625115,8.394515998,0,2.492867384,UndecidedProblem,3.449384541,1338161.17,11.84273016,0.677804139,0.022431501,0.614113419,1333791.721,4018.620363,3975.38687,0.196295549,1,0.907138891,23.51019372,-0.945560132,2.127906027,1.110898759,2.261376953,0.998341109,0.198093349,1.12845604502,3.58630161427,4.14507568221,1.55723040133,2.58784528087,387.119707426
HA5 16-fold,1,5,18,,7.510941583,0.875,4.960561229,31015.53802,1,4.581869777,0.803091849,3343.159247,UndecidedProblem,UndecidedProblem,11.16482957,711763.362,742778.9,0.570394625,7.795576946,0,2.227885766,UndecidedProblem,3.857665501,742778.3866,11.93013443,0.177311222,0.039480226,0.749792152,739435.7408,3316.536654,3343.159247,0.412405371,1,1.05684433,23.83073068,-0.777309318,2.014780851,3.345902531,2.354528441,0.99880455,0.236035712,0.92425613972,6.94203387317,4.49157931918,3.01434384419,1.47723547499,30.0078910945
HA5 control,1,5,19,,3.510059417,0.930555556,1.769122412,21574.04421,1,5.98066107,0.661171287,3450.89961,UndecidedProblem,UndecidedProblem,7.438593252,1340779.859,1362353.903,0.784929476,8.624913305,0,2.764035664,UndecidedProblem,3.124382393,1363814.952,11.83082864,0.177311222,0.017299404,0.587929025,1358903.003,3367.187502,3450.89961,0.270291502,1,0.815352862,33.57273417,-0.981541235,2.136017601,0.975100164,2.25366439,0.998470564,0.203472718,1.17871370613,4.13735514415,4.33393156436,1.79650679295,2.53742477142,344.686894665
HA5 32-fold,1,5,20,,8.511040639,0.840277778,6.230454234,44112.01914,1,3.960138424,0.932923057,7775.377367,UndecidedProblem,UndecidedProblem,12.20754753,642446.2304,686558.2495,0.57775244,6.287680333,0,2.398368972,UndecidedProblem,2.800864649,686559.7039,13.06392867,4.510389417,0.038755141,0.807385709,677770.1087,8734.182373,8788.140805,0.324706984,1,0.988574489,15.58265922,-0.728517591,1.837351753,4.090308672,2.37096638,0.999177041,0.21211901,0.858325819091,7.30524592779,4.6445569372,3.17205641676,1.47250052044,29.6825030052
HA5 control,1,5,21,,3.678288528,0.909722222,1.970956378,27440.02563,1,5.67087503,0.728823268,5357.458319,UndecidedProblem,UndecidedProblem,7.834503958,1370498.257,1397938.283,0.738277277,8.027536233,0,2.679875027,UndecidedProblem,3.31875136,1399645.401,12.44079373,0.177311222,0.015184184,0.663096933,1392580.825,5286.757063,5357.458319,0.271643069,1,0.85765698,21.94029484,-0.970490738,2.067609038,1.145239783,2.298413522,0.998575722,0.190029418,1.04509607195,3.84416489211,4.43838451268,1.66919882419,2.76918568849,587.740595273
